S.no,Instagram name,Name,Subscribers,Audience country,Authentic engagement,Engagement average,Category_1,Category_2
247,jairmessiasbolsonaro,Jair M. Bolsonaro,21300000.0,brazil,452800.0,628900.0,finance & economics,business & careers
248,britneyspears,Britney Spears,42200000.0,united states,222700.0,309700.0,unknown,unknown
249,janhvikapoor,Janhvi Kapoor,18500000.0,india,581100.0,693300.0,lifestyle,cinema & actors/actresses
250,tinistoessel,LaTripleT,18600000.0,argentina,514799.99999999994,690500.0,unknown,unknown
251,lukamodric10,Luka Modric,24800000.0,spain,349000.0,511300.0,sports with a ball,unknown
252,anushkasen0408,Anushka Sen,38600000.0,india,282700.0,330300.0,cinema & actors/actresses,unknown
253,min9yu_k,ê¹€ë¯¼ê·œ,7600000.0,indonesia,1400000.0,1700000.0,unknown,unknown
254,keerthysureshofficial,Keerthy Suresh,13600000.0,india,805000.0,921100.0,beauty,cinema & actors/actresses
255,samoylovaoxana,Samoylova Oxana,15300000.0,russia,603400.0,818100.0,family,lifestyle
256,juandediospantoja,JD PANTOJA ğŸ‡²ğŸ‡½,22600000.0,mexico,479400.0,547600.0,cinema & actors/actresses,unknown
257,sidmalhotra,Sidharth Malhotra,20600000.0,india,478200.0,595500.0,cinema & actors/actresses,modeling
258,avneetkaur_13,Avneet Kaur Official,32500000.0,india,308500.0,375800.0,cinema & actors/actresses,unknown
259,garethbale11,Gareth Bale,48100000.0,spain,160600.0,251800.0,sports with a ball,unknown
260,yellow_3to3,REN JUN,6300000.0,indonesia,1600000.0,2000000.0,lifestyle,unknown
261,lilyjcollins,Lily Collins,26900000.0,united states,300900.0,448000.0,cinema & actors/actresses,unknown
262,luissuarez9,Luis SuÃ¡rez,44300000.0,brazil,179900.0,269700.0,sports with a ball,unknown
263,realbarbarapalvin,Barbara Palvin,18200000.0,russia,483400.0,652300.0,modeling,fashion
264,johnnyjsuh,Johnny Suh,8800000.0,indonesia,1000000.0,1400000.0,lifestyle,unknown
265,lizgillz,Elizabeth Gillies,14100000.0,mexico,578900.0,838100.0,cinema & actors/actresses,unknown
266,fedez,FEDEZ,14400000.0,italy,593000.0,820400.0,unknown,unknown
267,keniaos,Kenia Os,13900000.0,mexico,655100.0,851800.0,unknown,unknown
268,liluzivert,Lil Uzi Vert,16399999.999999998,united states,392800.0,722900.0,unknown,unknown
269,_zyozyo,JIHYO,6700000.0,indonesia,1400000.0,1800000.0,lifestyle,unknown
270,heybiblee,á„‹á…µá„‰á…¥á†¼á„€á…§á†¼,14500000.0,indonesia,598200.0,807600.0,modeling,unknown
271,thehughjackman,thehughjackman,30500000.0,united states,338100.0,384400.0,cinema & actors/actresses,unknown
272,marvel,Marvel Entertainment,66400000.00000001,united states,148000.0,175500.0,cinema & actors/actresses,shows
273,nicki.nicole,nicki.nicole,12500000.0,argentina,630000.0,931600.0,unknown,unknown
274,yoona__lim,yoona__lim,13900000.0,indonesia,700100.0,837600.0,cinema & actors/actresses,unknown
275,ananyapanday,Ananya ğŸ’›ğŸ’«,23700000.0,india,419700.0,490200.0,cinema & actors/actresses,unknown
276,pubity,Pubity,31800000.0,united states,249300.0,364500.0,humor & fun & happiness,unknown
277,mr_faisu_07,FAISAL SHAIKH,28300000.0,india,322900.0,411800.0,modeling,cinema & actors/actresses
278,marshmello,marshmello,29500000.0,united states,267100.0,385900.0,unknown,unknown
279,tigerjackieshroff,Tiger Shroff,35600000.0,india,263700.0,321300.0,cinema & actors/actresses,unknown
280,_imyour_joy,Joy,14200000.0,indonesia,670100.0,801000.0,lifestyle,unknown
281,iansomerhalder,iansomerhalder,23400000.0,united states,326200.0,487600.0,cinema & actors/actresses,unknown
282,trippieredd,555,13100000.0,united states,443100.0,868900.0,unknown,unknown
283,sachintendulkar,Sachin Tendulkar,35600000.0,india,264200.0,316700.0,sports with a ball,lifestyle
284,perrieedwards,Perrie Edwards ğŸ–¤,15900000.0,brazil,456600.0,712500.0,modeling,unknown
285,ashishchanchlani,Ashish Chanchlani,14600000.0,india,621800.0,760300.0,cinema & actors/actresses,unknown
286,iammichelemorroneofficial,Michele Morrone,15300000.0,brazil,498400.0,714900.0,lifestyle,cinema & actors/actresses
287,dannapaola,Danna Paola,34800000.0,mexico,216100.0,313300.0,unknown,unknown
288,bhuvan.bam22,Bhuvan Bam,14800000.0,india,594900.0,736500.0,cinema & actors/actresses,unknown
289,cbum,Chris Bumstead,10100000.0,united states,646300.0,1100000.0,fitness & gym,unknown
290,psg,Paris Saint-Germain,62400000.0,brazil,103200.0,172200.0,sports with a ball,unknown
291,mina_sr_my,ë¯¸ë‚˜ (MINA),6600000.0,indonesia,1400000.0,1700000.0,unknown,unknown
292,marvelstudios,Marvel Studios,38300000.0,india,249500.0,279600.0,cinema & actors/actresses,unknown
293,tenlee_1001,TEN_+â€¢10,9900000.0,indonesia,860900.0,1100000.0,unknown,unknown
294,mirella,BAD MI âš¡ï¸ MIRELLA,27000000.0,brazil,188100.0,396400.0,unknown,unknown
295,greeicy,Greeicy,21400000.0,colombia,371700.0,498800.0,shows,cinema & actors/actresses
296,winmetawin,Win Metawin O.,14100000.0,philippines,673600.0,761700.0,lifestyle,unknown
297,anuel,â€œREAL HASTA LA MUERTEâ€,29400000.0,spain,239800.0,366500.0,unknown,unknown
298,mont.pantoja,MONT,12400000.0,mexico,717700.0,853800.0,unknown,unknown
299,alidaei,Ali Daei,9100000.0,iran,722800.0,1200000.0,sports with a ball,unknown
300,jheneaiko,JheneÌ Aiko Efuru Chilombo ğŸ”®,15000000.0,united states,399500.0,700700.0,unknown,unknown
301,urvashirautela,Urvashi Rautela,54200000.0,india,164400.0,194400.0,cinema & actors/actresses,unknown
302,imsebastianstan,Sebastian Stan,9400000.0,united states,941300.0,1100000.0,shows,cinema & actors/actresses
303,larasilva,Lara Silva âš ï¸,17400000.0,brazil,386600.0,596800.0,shows,adult content
304,brunamarquezine,Bruna Marquezine,43100000.0,brazil,139500.0,242000.0,cinema & actors/actresses,unknown
305,manurios,Manu Rios,11000000.0,mexico,553300.0,933000.0,shows,unknown
306,nct127,NCT 127 Official Instagram,14300000.0,indonesia,582800.0,720400.0,unknown,unknown
307,ross_lynch,Ross Shor Lynch,10900000.0,united states,468500.0,935600.0,cinema & actors/actresses,unknown
308,asaprocky,GRIM,15000000.0,united states,405600.0,678200.0,unknown,unknown
309,maya_hawke,Maya Hawke,10100000.0,united states,723100.0,1000000.0,cinema & actors/actresses,unknown
310,nusr_et,Nusr_et#Saltbae,47700000.0,turkey,144600.0,212800.0,food & cooking,unknown
311,neslihanatagul,Neslihan AtaguÌˆl DogÌ†ulu,13500000.0,turkey,608900.0,776600.0,cinema & actors/actresses,modeling
312,arigameplays,ARIGAMEPLAYS,11500000.0,mexico,727800.0,873800.0,lifestyle,cinema & actors/actresses
313,hi_sseulgi,ìŠ¬ê¸° Seulgi,12600000.0,indonesia,634200.0,794900.0,modeling,unknown
314,whinderssonnunes,Whindersson Nunes,58800000.0,brazil,111200.0,171900.0,humor & fun & happiness,unknown
315,bellathorne,BELLA,25400000.0,united states,232300.0,389700.0,unknown,unknown
316,nct_dream,NCT DREAM OFFICIAL,10400000.0,indonesia,845000.0,944000.0,modeling,fashion
317,burakozcivit,Burak OÌˆzcÌ§ivit,22000000.0,turkey,371500.0,451100.0,cinema & actors/actresses,unknown
318,luisasonza,LUÃSA SONZA,30300000.0,brazil,205600.0,325900.0,lifestyle,unknown
319,xeesoxee,á„’á…¡á†«á„‰á…©á„’á…´,9700000.0,indonesia,784200.0,1000000.0,lifestyle,unknown
320,wwiinn_7,WINWIN,7400000.0,indonesia,1100000.0,1300000.0,unknown,unknown
321,paulolondra,Paulo londra,13700000.0,argentina,451000.0,704900.0,unknown,unknown
322,sofiacarson,Sofia Carson,20300000.0,brazil,350600.0,475300.0,cinema & actors/actresses,unknown
323,michaelbjordan,Michael B. Jordan,18700000.0,united states,310200.0,514500.0,cinema & actors/actresses,unknown
324,hannahstocking,Hannah Stocking,22700000.0,united states,297500.0,422800.0,modeling,unknown
325,sza,SZA,12600000.0,united states,451500.0,763300.0,unknown,unknown
326,anguscloud,Angus Cloud,8000000.0,united states,720100.0,1200000.0,unknown,unknown
327,jy_piece,ìœ ì •ì—°,5500000.0,brazil,1400000.0,1700000.0,unknown,unknown
328,nba,NBA,70600000.0,united states,81900.0,132600.0,sports with a ball,unknown
329,auba,Pierre-Emerick Aubameyang,13300000.0,united kingdom,445000.0,708600.0,sports with a ball,unknown
330,kevindebruyne,Kevin De Bruyne,18900000.0,united kingdom,320300.0,495700.0,sports with a ball,unknown
331,juanpazurita,Juanpa Zurita,30300000.0,mexico,214900.0,306100.0,cinema & actors/actresses,unknown
332,haechanahceah,HAECHAN,4600000.0,indonesia,1800000.0,2000000.0,unknown,unknown
333,chaeyo.0,ì±„ì˜ (CHAEYOUNG),6900000.0,philippines,1200000.0,1400000.0,lifestyle,unknown
334,aron.piper,ARONğŸŒœğŸŒ,13600000.0,brazil,356400.0,671500.0,lifestyle,unknown
335,hassan_reyvandi,hasan reyvandi Ø­Ø³Ù† Ø±ÛŒÙˆÙ†Ø¯ÛŒ,19700000.0,iran,337900.0,466900.0,cinema & actors/actresses,humor & fun & happiness
336,aespa_official,aespa á„‹á…¦á„‰á…³á„‘á…¡,9500000.0,indonesia,674800.0,970400.0,unknown,unknown
337,rohitsharma45,Rohit Sharma,24900000.0,india,324400.0,366300.0,sports with a ball,lifestyle
338,belindapop,Beli,15600000.0,mexico,405600.0,581100.0,unknown,unknown
339,dahhyunnee,ë‹¤í˜„ (DAHYUN),6300000.0,brazil,1300000.0,1500000.0,unknown,unknown
340,shaq,DR. SHAQUILLE O'NEAL Ed.D.,26700000.0,united states,258100.00000000003,338500.0,humor & fun & happiness,sports with a ball
341,kimjuncotton,SUHO,10300000.0,indonesia,732400.0,873700.0,lifestyle,unknown
342,thenotoriousmma,Conor McGregor Official,46100000.0,united states,134400.0,194900.0,fitness & gym,unknown
343,bighit_ent,BigHit Music Updates,12900000.0,indonesia,564000.0,694900.0,unknown,unknown
344,rauwalejandro,RAULEETO,15100000.0,spain,411100.0,596200.0,unknown,unknown
345,klrahul,KL RahulğŸ‘‘,13000000.0,india,538000.0,687100.0,sports with a ball,unknown
346,duki,Ya Supiste,10600000.0,argentina,541700.0,833900.0,unknown,unknown
347,sophiet,S O P H I E T U R N E R,14700000.0,united states,445600.0,599100.0,cinema & actors/actresses,unknown
348,chiaraferragni,Chiara Ferragni âœ¨,27800000.0,italy,189800.0,315200.0,beauty,unknown
349,toni.kr8s,Toni Kroos,35100000.0,germany,184000.0,249900.0,sports with a ball,unknown
350,sureshraina3,Suresh Raina,21000000.0,india,369300.0,416600.0,modeling,unknown
353,michelleobama,Michelle Obama,50800000.0,united states,156100.0,174600.0,finance & economics,business & careers
357,ratantata,Ratan Tata,6800000.0,india,1100000.0,1300000.0,business & careers,unknown
358,charles_leclerc,Charles Leclerc,8700000.0,italy,763700.0,1000000.0,racing sports,unknown
359,alexandradaddario,alexandra daddario,22500000.0,india,313100.0,382600.0,cinema & actors/actresses,unknown
360,m_kayoung,MUN KA YOUNG,8600000.0,indonesia,765100.0,1000000.0,cinema & actors/actresses,unknown
361,joeyking,Joey King,19100000.0,brazil,313900.0,449300.0,cinema & actors/actresses,modeling
362,stephencurry30,Wardell Curry,45900000.0,united states,140000.0,187300.0,sports with a ball,family
363,houseofhighlights,House of Highlights,36100000.0,united states,130000.0,238100.0,sports with a ball,unknown
364,lizasoberano,Liza Soberano,17500000.0,philippines,410300.0,489400.0,beauty,cinema & actors/actresses
365,jadepicon,JADE ğŸŒª,20900000.0,brazil,187700.0,412900.0,modeling,fashion
366,wow_kimsohyun,á„€á…µá†·á„‰á…©á„’á…§á†«,12400000.0,indonesia,592100.0,681200.0,cinema & actors/actresses,modeling
367,todayis_wendy,Wendy,7100000.0,indonesia,992000.0,1200000.0,lifestyle,unknown
368,caradelevingne,Cara Delevingne,42800000.0,united states,137400.0,192700.0,modeling,cinema & actors/actresses
369,c.syresmith,Jaden Smith,19200000.0,united states,275400.0,426200.0,cinema & actors/actresses,lifestyle
370,darshanravaldz,Darshan Raval #BaarishonMein,15300000.0,india,438600.0,529900.0,unknown,unknown
371,eminem,Marshall Mathers,36500000.0,iran,171400.0,221200.0,cinema & actors/actresses,unknown
372,lildurk,DURKIOOO,14200000.0,united states,203200.0,573000.0,unknown,unknown
373,khabib_nurmagomedov,Ğ¥Ğ°Ğ±Ğ¸Ğ± ĞÑƒÑ€Ğ¼Ğ°Ğ³Ğ¾Ğ¼ĞµĞ´Ğ¾Ğ²,33600000.0,russia,168000.0,235800.0,fitness & gym,unknown
374,barackobama,Barack Obama,35400000.0,united states,191200.0,225100.0,finance & economics,business & careers
375,liltjay,TJAYYYY ğŸ–¤,7600000.0,united states,575800.0,1100000.0,lifestyle,unknown
376,9gag,9GAG: Go Fun The World,58100000.0,indonesia,105200.0,134600.0,humor & fun & happiness,unknown
377,fabriziorom,Fabrizio Romano,10700000.0,italy,418500.0,724500.0,literature & journalism,shows
378,ksi,KSI,12100000.0,united kingdom,459500.0,645300.0,unknown,unknown
379,nattinatasha,NATTI NATASHA,35900000.0,mexico,179200.0,215000.0,cinema & actors/actresses,unknown
380,andressasuita,Andressa Suita,15800000.0,brazil,296200.0,491300.0,modeling,unknown
381,_mariahwasa,HWASA,8300000.000000001,brazil,725700.0,936400.0,unknown,unknown
382,lestykejora,Lestikejora,25900000.0,indonesia,230300.0,298500.0,unknown,unknown
383,lilyachty,C.V T,10400000.0,united states,363100.0,740100.0,humor & fun & happiness,lifestyle
384,nba_youngboy,PAIN REAL.ğŸ©¸,10600000.0,united states,387500.0,749800.0,unknown,unknown
385,ssinz7,ë°•ì‹ í˜œ/Shin Hye Park,13800000.0,indonesia,449900.0,552800.0,cinema & actors/actresses,unknown
386,dntlrdl,CHOIWOOSHIK,6900000.0,indonesia,850600.0,1100000.0,lifestyle,unknown
387,wizkidayo,BIG WIZğŸ¦…,15200000.0,nigeria,264700.0,513900.0,unknown,unknown
388,alfinetei,Alfinetadas Dos Famosos ğŸ“Œ,21800000.0,brazil,155200.0,348800.0,humor & fun & happiness,unknown
389,gianlucavacchi,Gianluca Vacchi,22500000.0,brazil,216300.0,332700.0,lifestyle,unknown
390,yuu_taa_1026,YUTA æ‚ å¤ª,8500000.0,indonesia,684000.0,895700.0,unknown,unknown
391,kunaguero,Sergio Leonel AguÌˆero,23800000.0,argentina,181600.0,314100.0,sports with a ball,unknown
392,prillylatuconsina96,Prilly Latuconsina,49200000.0,indonesia,107800.0,151700.0,cinema & actors/actresses,unknown
393,kjapa,KJ Apa,18500000.0,united states,279800.0,399800.0,cinema & actors/actresses,unknown
394,weareone.exo,EXO Official,10000000.0,indonesia,602400.0,756400.0,unknown,unknown
395,alissaviolet,Alissa Violet,11700000.0,united states,387100.0,622800.0,modeling,unknown
396,shehnaazgill,Shehnaaz Gill,11800000.0,india,527600.0,657800.0,cinema & actors/actresses,unknown
397,clean_0828,á„€á…µá†·á„‰á…¦á„Œá…¥á†¼,8300000.000000001,indonesia,712400.0,888300.0,lifestyle,unknown
398,hshq,Harry Styles HQ,6600000.0,united states,638500.0,1100000.0,cinema & actors/actresses,fashion
399,deiveleonardo,Deive Leonardo,12100000.0,brazil,330300.0,608100.0,literature & journalism,trainers & coaches
400,markruffalo,Mark Ruffalo,20900000.0,brazil,276400.0,348100.0,cinema & actors/actresses,unknown
401,premierleague,Premier League,59200000.0,united kingdom,83700.0,121900.0,sports with a ball,unknown
402,txt_bighit,TOMORROW X TOGETHER OFFICIAL,12800000.0,indonesia,443900.0,560300.0,unknown,unknown
403,nickyjam,NICKY JAM,43400000.0,spain,120300.0,166400.0,unknown,unknown
404,lilnasx,MONTERO,12400000.0,united states,344600.0,576500.0,unknown,unknown
405,yasmine_sabri,Yasmine Sabri,19600000.0,egypt,262900.0,368800.0,cinema & actors/actresses,lifestyle
406,taina,TainaÌ Costa,16100000.000000002,brazil,212900.0,444800.0,unknown,unknown
407,anyataylorjoy,Anya Taylor-Joy,9100000.0,united states,554700.0,799500.0,modeling,cinema & actors/actresses
408,bellapoarch,Bella Poarch,14000000.0,united states,379300.0,512799.99999999994,lifestyle,unknown
409,frenkiedejong,Frenkie de Jong,10800000.0,spain,443800.0,667000.0,sports with a ball,unknown
410,abdevilliers17,AB de Villiers,18800000.0,india,328300.0,378800.0,sports with a ball,lifestyle
411,conangray,Conan Gray,6800000.0,brazil,713000.0,1100000.0,unknown,unknown
412,mariabecerra,Maria Becerra,10400000.0,argentina,289200.0,683000.0,unknown,unknown
413,annakendrick47,Anna Kendrick,22200000.0,united states,244300.0,319300.0,cinema & actors/actresses,unknown
414,jinyoung_0922jy,ë°•ì§„ì˜,9900000.0,indonesia,544800.0,720500.0,unknown,unknown
415,o.dembele7,Ousmane DembÃ©lÃ©,11500000.0,spain,358500.0,613200.0,sports with a ball,unknown
416,alwaysramcharan,Ram Charan,8300000.000000001,india,766500.0,858300.0,cinema & actors/actresses,unknown
417,krisjenner,Kris Jenner,49900000.0,united states,92100.0,140000.0,shows,beauty
418,larissamanoela,Larissa Manoela,46800000.0,brazil,90100.0,149600.0,cinema & actors/actresses,unknown
419,demetozdemir,Demet OÌˆzdemir,15400000.0,india,357800.0,456600.0,cinema & actors/actresses,unknown
420,melo,LaMelo Ball,9200000.0,united states,377500.0,767400.0,lifestyle,sports with a ball
421,dqsalmaan,Dulquer Salmaan,11100000.0,india,462400.0,625800.0,cinema & actors/actresses,unknown
422,kehlani,Kehlani,14200000.0,united states,314800.0,490500.0,family,unknown
423,_seorina,á„‰á…¥á†¯á„‹á…µá†«á„‹á…¡ sá´‡á´Ê€ÉªÉ´á´€,6600000.0,south korea,858300.0,1100000.0,lifestyle,cinema & actors/actresses
424,anupamaparameswaran96,Anupama Parameswaran,12500000.0,india,485000.0,554800.0,cinema & actors/actresses,unknown
425,marktuan,Mark Tuan,12900000.0,indonesia,423500.0,534400.0,cinema & actors/actresses,modeling
426,evcenf,Fahriye Evcen OÌˆzcÌ§ivit,13100000.0,turkey,418900.0,528800.0,lifestyle,beauty
427,yejinhand,ì†ì˜ˆì§„,7100000.0,indonesia,757900.0,986800.0,cinema & actors/actresses,unknown
428,barbieferreira,barbie ferreira,6300000.0,united states,609400.0,1100000.0,cinema & actors/actresses,unknown
429,mingue.k,ê¹€ë¯¼ê·œ,6100000.0,indonesia,926100.0,1100000.0,lifestyle,unknown
430,frenchmontana,French Montana,31000000.0,united states,134300.0,221200.0,unknown,unknown
431,sadiomaneofficiel,Sadio Mane,12100000.0,united kingdom,390400.0,556400.0,sports with a ball,unknown
432,shaymitchell,Shay Mitchell,34300000.0,united states,140100.0,196400.0,beauty,family
433,peytonlist,Peyton List,20200000.0,united states,221200.0,332500.0,cinema & actors/actresses,unknown
434,dixiedamelio,dixie,24800000.0,united states,184700.0,270700.0,clothing & outfits,unknown
435,alok,Alok,27800000.0,brazil,188800.0,241500.0,unknown,unknown
436,yaocabrera,Yao Cabrera,16500000.0,argentina,187400.0,406800.0,unknown,unknown
437,amandacerny,Amanda ğ•®ğ–Šğ–—ğ–“ğ–,23700000.0,india,175500.0,281400.0,humor & fun & happiness,unknown
438,parineetichopra,ğ™¿ğšŠğš›ğš’ğš—ğšğšğšğš’ ğ™²ğš‘ğš˜ğš™ğš›ğšŠ ğŸ«§,37700000.0,india,153500.0,177300.0,cinema & actors/actresses,unknown
439,gururandhawa,Guru Randhawa,32900000.0,india,166400.0,204500.0,unknown,unknown
440,chelseafc,Chelsea FC,35600000.0,indonesia,125000.0,186900.0,sports with a ball,unknown
441,layzhang,Lay Zhang,14200000.0,indonesia,446100.0,472500.0,unknown,unknown
442,maisa,#NAME?,44800000.0,brazil,108900.0,148400.0,unknown,unknown
443,wi__wi__wi,á„‹á…±á„’á…¡á„Œá…®á†« Wi Ha Jun,10000000.0,south korea,556900.0,670000.0,lifestyle,unknown
444,madhuridixitnene,Madhuri Dixit,32700000.000000004,india,173000.0,200400.0,cinema & actors/actresses,unknown
445,jakepaul,Jake Paul,20600000.0,united states,190400.0,320400.0,cinema & actors/actresses,unknown
446,mathildtantot,Mathilde,10100000.0,united states,424600.0,642600.0,lifestyle,modeling
447,for_everyoung10,ì¥ì›ì˜ WONYOUNG,5800000.0,indonesia,902900.0,1100000.0,lifestyle,unknown
448,leaelui,Lea Elui G,11400000.0,india,337500.0,567200.0,modeling,lifestyle
449,miguel.g.herran,Miguel HerraÌn,13800000.0,brazil,309500.0,465700.0,cinema & actors/actresses,unknown
450,iscoalarcon,Isco Alarcon Suarez,25400000.0,spain,175300.0,253700.0,sports with a ball,unknown
456,camilo,C A M I L O,27500000.0,argentina,146100.0,231800.0,unknown,unknown
457,leonardodicaprio,Leonardo DiCaprio,54700000.0,united states,94100.0,117500.0,cinema & actors/actresses,unknown
458,jennaortega,Jenna Ortega,8600000.0,united states,523200.00000000006,745300.0,cinema & actors/actresses,lifestyle
459,susana.dxoxo,Susane Damouni,13500000.0,india,299200.0,482400.0,unknown,unknown
460,teddysphotos,Ed Sheeran,40300000.0,united states,114200.0,155400.0,unknown,unknown
461,channingtatum,Channing Tatum,17000000.0,united states,254700.0,367100.0,cinema & actors/actresses,unknown
462,vanessahudgens,ğŸ”®Vanessa HudgensğŸ”®,47100000.0,united states,80400.0,132000.0,cinema & actors/actresses,unknown
463,antogriezmann,Antoine Griezmann,36600000.0,spain,105100.0,169400.0,sports with a ball,unknown
464,florencepugh,Florence Pugh,7900000.0,united states,523200.00000000006,800000.0,humor & fun & happiness,cinema & actors/actresses
465,jessnolimit,Jess No Limit,7300000.0,indonesia,716300.0,858200.0,shows,unknown
466,vinniehacker,â€ ,5900000.0,united states,506600.0,1100000.0,lifestyle,unknown
467,saweetie,saweetie,13100000.0,united states,201800.0,469200.0,cinema & actors/actresses,unknown
468,adidasfootball,adidas Football,31700000.0,brazil,141600.0,193100.0,sports with a ball,unknown
469,i_m_hendery,HiğŸ‘‰ğŸ»im HenderyğŸ‘ˆğŸ»,6400000.0,united states,755200.0,978800.0,unknown,unknown
470,loud_victor,Victor Augusto,10700000.0,brazil,449100.0,573900.0,lifestyle,sports with a ball
471,xuminghao_o,The8 ë””ì—ì‡,5400000.0,indonesia,908900.0,1100000.0,unknown,unknown
472,polo.capalot,Polo.GğŸ,10500000.0,united states,349300.0,574800.0,unknown,unknown
473,adamweitsman,Adam Weitsman,18300000.0,russia,242400.0,330800.0,business & careers,unknown
474,corinnakopf,corinna kopf,6800000.0,united states,586700.0,898100.0,beauty,unknown
475,romeosantos,Romeo Santos,19300000.0,united states,255500.0,316400.0,unknown,unknown
476,nianaguerrero,Niana,14200000.0,indonesia,335300.0,420700.0,kids & toys,unknown
477,lilpeep,lil peep,7600000.0,united states,475600.0,799900.0,unknown,unknown
478,juventus,Juventus,54800000.0,india,75500.0,110500.0,sports with a ball,unknown
479,vegetta777,â™ˆï¸ Samuel De Luque â™ˆï¸,6200000.0,mexico,715600.0,976100.0,unknown,unknown
480,davikah,davikah,17100000.0,thailand,269200.0,348700.0,modeling,unknown
481,vickykaushal09,Vicky Kaushal,14200000.0,india,357800.0,419900.0,lifestyle,cinema & actors/actresses
482,aliiiiiiiikarimi8,Ali Karimi,9800000.0,iran,415500.0,630700.0,sports with a ball,unknown
483,goar_avetisyan,Goar Avetisyan,11700000.0,russia,370000.0,512500.0,beauty,unknown
484,navidmohammadzadeh,navid mohammadzadeh,8600000.0,iran,495900.0,700100.0,cinema & actors/actresses,unknown
485,jokowi,Joko Widodo,48100000.0,indonesia,98800.0,124700.0,finance & economics,unknown
486,pablogavi,GAVI,5900000.0,spain,685100.0,1000000.0,sports with a ball,unknown
487,djxiao_888,XIAOJUN,7000000.0,indonesia,685000.0,856800.0,unknown,unknown
488,fuji_an,Fujianti Utami Putri,11800000.0,indonesia,208500.0,495900.0,lifestyle,unknown
489,easportsfifa,EA SPORTS FIFA,27200000.0,spain,127900.0,214500.0,sports with a ball,unknown
490,coldplay,Coldplay,17600000.0,brazil,237800.0,331200.0,unknown,unknown
491,cazzu,â™¡ ğ–“ğ–Šğ–“ğ–† á´›Ê€á´€á´á´˜á´€,10500000.0,argentina,430800.0,552100.0,unknown,unknown
492,joshu_acoustic,Joshua Hong,5000000.0,india,997200.0,1200000.0,unknown,unknown
493,kyo1122,Song hyekyo,13400000.0,indonesia,336700.0,428700.0,cinema & actors/actresses,unknown
494,tiffanyyoungofficial,tiffany young,12800000.0,indonesia,359600.0,449900.0,modeling,fashion
495,dababy,BILLION DOLLAR BABY ğŸ‘¶ğŸ¾,21300000.0,united states,166700.0,271100.0,unknown,unknown
496,yangyang_x2,YangYang á„‹á…£á†¼á„‹á…£á†¼,6400000.0,indonesia,714500.0,907200.0,unknown,unknown
497,jailyneojeda,Jailyne Ojeda Ochoa,14100000.0,united states,293300.0,405700.0,modeling,lifestyle
498,obj,Odell Beckham Jr,16399999.999999998,united states,182600.0,347600.0,sports with a ball,unknown
499,bernardokath,Kathryn Bernardo ğŸ˜,17400000.0,philippines,270700.0,326200.0,beauty,cinema & actors/actresses
500,simonemendes,Simone Mendes,35500000.0,brazil,128000.0,161500.0,unknown,unknown
